"V1","V2","V3","V4","V5","V6","V7","V8"
"Iso_1_1",2556,1717,2135,2052,2357,2095,512,519
"Iso_1_2",1566,1488,2263,1499,1444,2237,312,410
"Iso_1_3",1062,994,1201,985,1435,1133,327,275
"Iso_1_4",551,502,412,596,444,507,2027,1636
"Iso_1_5",606,696,691,711,675,663,2480,2537
"Iso_1_6",232,291,272,217,347,356,1123,1050
"Iso_1_7",1878,2197,1918,1807,1940,1956,522,518
"Iso_1_8",868,1018,1152,782,915,667,3564,3547
"Iso_1_9",846,1079,969,1013,672,822,228,166
"Iso_1_10",887,828,1054,761,969,818,2244,3509
"Iso_1_11",694,937,828,965,965,781,242,306
"Iso_1_12",599,557,694,594,600,514,134,171
"Iso_1_13",41,20,42,28,29,34,102,126
"Iso_1_14",4295,4179,5127,5828,5229,4830,1419,1276
"Iso_1_15",3468,2667,3689,3307,2877,2942,601,693
"Iso_1_16",1644,1424,1900,1431,1638,1768,6901,6464
"Iso_1_17",1224,1405,1409,1333,1262,1317,3820,4466
"Iso_1_18",2957,3267,2067,2677,1948,2531,7700,9680
"Iso_1_19",380,331,452,378,426,376,1273,1177
"Iso_1_20",6648,7169,7288,8713,7812,7943,2038,1962
"Iso_1_21",3017,2846,3702,2970,2725,3246,723,1085
"Iso_1_22",104,96,99,76,104,102,385,400
"Iso_1_23",2357,2475,2300,2421,2055,2410,715,577
"Iso_1_24",920,974,713,1041,882,757,319,275
"Iso_1_25",2942,2297,3647,2965,2608,3028,10473,10263
"Iso_1_26",517,403,445,396,386,496,1475,1716
"Iso_1_27",4968,4872,4538,4799,4623,4337,1410,1285
"Iso_1_28",406,404,409,439,322,451,103,118
"Iso_1_29",526,737,575,682,629,529,2507,2340
"Iso_1_30",8385,6878,7405,8145,6269,8661,1719,1447
"Iso_1_31",1281,973,1042,1229,815,764,323,289
"Iso_1_32",794,706,727,731,755,692,171,163
"Iso_1_33",251,232,291,267,215,241,809,954
"Iso_1_34",1508,1493,1294,1526,1442,1422,5514,5755
"Iso_1_35",29,40,27,43,40,51,15,13
"Iso_1_36",1029,1859,1489,1718,1929,1874,447,356
"Iso_1_37",5323,5996,5212,3638,3917,3072,1279,1063
"Iso_1_38",903,971,1381,872,1084,1003,3415,2866
"Iso_1_39",2466,2689,3564,2754,2617,2837,840,896
"Iso_1_40",2087,2296,2330,2337,2180,2530,547,563
"Iso_1_41",3275,3517,3973,4121,3763,3631,1132,956
"Iso_1_42",242,250,264,323,232,218,957,863
"Iso_1_43",667,589,556,550,445,512,162,161
"Iso_1_44",1342,1523,1916,1656,1503,1564,5138,5679
"Iso_1_45",2125,2589,2562,2291,2037,2441,695,524
"Iso_1_46",931,917,786,886,797,849,3100,3654
"Iso_1_47",2170,1874,1721,1883,1799,1934,7599,7264
"Iso_1_48",237,169,295,209,231,204,796,904
"Iso_1_49",1034,901,1047,1037,976,1235,260,328
"Iso_1_50",6,5,1,3,5,1,2,4
"Iso_2_1",905,1047,808,845,927,1114,1014,878
"Iso_2_2",1080,912,915,967,875,935,1015,853
"Iso_2_3",10,9,9,7,6,14,8,10
"Iso_2_4",20,22,6,18,15,15,24,18
"Iso_2_5",4,7,1,1,4,4,3,4
"Iso_2_6",22,15,9,8,11,9,6,14
"Iso_2_7",528,585,618,591,552,607,652,654
"Iso_2_8",168,184,137,174,209,195,230,224
"Iso_2_9",118,137,124,98,94,128,158,120
"Iso_2_10",80,63,61,89,64,84,69,64
"Iso_2_11",981,837,905,926,989,1020,944,923
"Iso_2_12",2818,3076,2785,3548,2877,3636,2966,3407
"Iso_2_13",567,391,543,551,577,629,519,574
"Iso_2_14",163,203,152,165,174,132,137,160
"Iso_2_15",105,121,91,98,78,100,113,90
"Iso_2_16",1352,1097,1265,1553,1371,1426,1296,1149
"Iso_2_17",994,957,1063,1025,1239,1146,1126,1133
"Iso_2_18",1104,1000,1090,1041,1094,1005,936,989
"Iso_2_19",1146,1163,896,1027,1097,1046,869,1272
"Iso_2_20",466,469,446,378,432,418,494,395
"Iso_2_21",1343,1393,1498,1175,1433,1462,1138,1229
"Iso_2_22",2393,2614,2522,2301,2299,2691,2095,2813
"Iso_2_23",320,273,273,284,356,310,291,317
"Iso_2_24",841,882,854,851,902,954,830,802
"Iso_2_25",976,1213,1318,1440,1111,1080,1395,1336
"Iso_2_26",216,242,227,197,129,182,214,209
"Iso_2_27",482,596,615,528,549,579,505,599
"Iso_2_28",3033,3163,3179,2858,3038,3059,2650,3019
"Iso_2_29",1262,1145,1244,1350,1440,1131,1260,1255
"Iso_2_30",298,301,309,270,341,365,365,207
"Iso_2_31",87,90,90,97,80,82,103,101
"Iso_2_32",800,718,735,723,850,709,743,589
"Iso_2_33",472,528,583,643,567,551,531,672
"Iso_2_34",7097,7021,7010,6825,7042,6512,7019,6388
"Iso_2_35",795,880,834,842,868,761,934,822
"Iso_2_36",38,37,19,24,48,29,20,43
"Iso_2_37",442,346,447,385,484,347,604,302
"Iso_2_38",516,616,745,618,644,595,599,750
"Iso_2_39",2244,2064,2324,2295,1880,2288,2275,1754
"Iso_2_40",69,61,71,49,82,65,70,50
"Iso_2_41",91,82,83,105,96,106,124,116
"Iso_2_42",2017,1705,1793,1720,1678,1469,1863,2156
"Iso_2_43",1410,1299,1307,1470,1331,1369,1298,1431
"Iso_2_44",45,46,53,59,65,50,55,56
"Iso_2_45",393,319,453,380,404,479,385,391
"Iso_2_46",1963,1769,1908,1693,1870,1791,1642,1978
"Iso_2_47",903,939,878,864,921,639,691,830
"Iso_2_48",444,352,359,392,446,454,393,383
"Iso_2_49",2775,2894,3375,2938,3121,3444,3099,2874
"Iso_2_50",1807,1740,1175,1117,1139,1868,1447,1351
"Iso_2_51",499,447,325,379,432,480,527,390
"Iso_2_52",2862,2746,2656,2943,2859,2502,2451,2539
"Iso_2_53",48,33,20,38,39,26,28,27
"Iso_2_54",2219,1801,2035,1859,1779,2063,1750,1752
"Iso_2_55",130,121,135,123,121,163,156,116
"Iso_2_56",482,477,354,404,424,469,453,406
"Iso_2_57",78,99,91,86,75,79,91,79
"Iso_2_58",435,418,385,434,448,452,451,413
"Iso_2_59",394,534,509,465,456,483,395,424
"Iso_2_60",1641,1410,2018,2265,1665,1744,1639,2439
"Iso_2_61",6006,5638,6056,5347,4907,5370,5953,5916
"Iso_2_62",621,582,689,534,653,699,950,693
"Iso_2_63",483,517,472,426,522,493,657,556
"Iso_2_64",4885,5622,6113,4934,5260,5080,5248,6073
"Iso_2_65",222,257,208,256,214,225,181,181
"Iso_2_66",339,278,260,372,278,278,313,278
"Iso_2_67",348,285,301,387,353,403,277,403
"Iso_2_68",2067,1664,1838,1905,1979,2092,1991,2026
"Iso_2_69",805,846,963,735,889,850,947,1017
"Iso_2_70",1019,1084,1068,1074,1162,1079,1123,1178
"Iso_2_71",278,343,293,274,319,279,323,295
"Iso_2_72",657,640,882,540,702,536,486,574
"Iso_2_73",1495,1108,866,1413,1289,1343,1069,1318
"Iso_2_74",97,91,98,68,85,113,96,101
"Iso_2_75",472,307,362,291,443,431,433,343
"Iso_2_76",117,151,122,75,103,117,126,92
"Iso_2_77",6,12,13,9,8,14,9,9
"Iso_2_78",550,517,676,547,482,576,511,559
"Iso_2_79",688,624,709,709,652,534,701,512
